   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a"
  14               	keymaps:
  15 0000 3300      		.word	51
  16 0002 3600      		.word	54
  17 0004 3700      		.word	55
  18 0006 1300      		.word	19
  19 0008 1C00      		.word	28
  20 000a 0462      		.word	25092
  21 000c 1261      		.word	24850
  22 000e 0864      		.word	25608
  23 0010 1800      		.word	24
  24 0012 0C68      		.word	26636
  25 0014 3400      		.word	52
  26 0016 1400      		.word	20
  27 0018 0D00      		.word	13
  28 001a 0E00      		.word	14
  29 001c 1B00      		.word	27
  30 001e 0000      		.word	0
  31 0020 0000      		.word	0
  32 0022 0000      		.word	0
  33 0024 2A41      		.word	16682
  34 0026 2962      		.word	25129
  35 0028 0F00      		.word	15
  36 002a 1500      		.word	21
  37 002c 0600      		.word	6
  38 002e 0A00      		.word	10
  39 0030 0900      		.word	9
  40 0032 1672      		.word	29206
  41 0034 1171      		.word	28945
  42 0036 1774      		.word	29719
  43 0038 0B00      		.word	11
  44 003a 0778      		.word	30727
  45 003c 1D00      		.word	29
  46 003e 1900      		.word	25
  47 0040 1A00      		.word	26
  48 0042 1000      		.word	16
  49 0044 0500      		.word	5
  50 0046 0000      		.word	0
  51 0048 0000      		.word	0
  52 004a 0000      		.word	0
  53 004c 2C42      		.word	16940
  54 004e 2864      		.word	25640
  55 0050 2900      		.word	41
  56 0052 3802      		.word	568
  57 0054 2D02      		.word	557
  58 0056 3A00      		.word	58
  59 0058 3B00      		.word	59
  60 005a E100      		.word	225
  61 005c 2B00      		.word	43
  62 005e 4B00      		.word	75
  63 0060 3E00      		.word	62
  64 0062 3F00      		.word	63
  65 0064 3900      		.word	57
  66 0066 4700      		.word	71
  67 0068 4E00      		.word	78
  68 006a 4200      		.word	66
  69 006c 4300      		.word	67
  70 006e 0000      		.word	0
  71 0070 0000      		.word	0
  72 0072 0000      		.word	0
  73 0074 0100      		.word	1
  74 0076 0100      		.word	1
  75 0078 2A00      		.word	42
  76 007a 3800      		.word	56
  77 007c 2D00      		.word	45
  78 007e 3D00      		.word	61
  79 0080 3C00      		.word	60
  80 0082 2800      		.word	40
  81 0084 E200      		.word	226
  82 0086 4A00      		.word	74
  83 0088 4100      		.word	65
  84 008a 4000      		.word	64
  85 008c 3800      		.word	56
  86 008e 4900      		.word	73
  87 0090 4D00      		.word	77
  88 0092 4500      		.word	69
  89 0094 4400      		.word	68
  90 0096 0000      		.word	0
  91 0098 0000      		.word	0
  92 009a 0000      		.word	0
  93 009c 0351      		.word	20739
  94 009e 0100      		.word	1
  95 00a0 1E02      		.word	542
  96 00a2 1F02      		.word	543
  97 00a4 5200      		.word	82
  98 00a6 2F02      		.word	559
  99 00a8 3002      		.word	560
 100 00aa 2002      		.word	544
 101 00ac 5000      		.word	80
 102 00ae 5100      		.word	81
 103 00b0 4F00      		.word	79
 104 00b2 2102      		.word	545
 105 00b4 2F00      		.word	47
 106 00b6 3000      		.word	48
 107 00b8 2602      		.word	550
 108 00ba 2702      		.word	551
 109 00bc 2402      		.word	548
 110 00be 0000      		.word	0
 111 00c0 0000      		.word	0
 112 00c2 0000      		.word	0
 113 00c4 0351      		.word	20739
 114 00c6 0100      		.word	1
 115 00c8 2502      		.word	549
 116 00ca 2600      		.word	38
 117 00cc 2500      		.word	37
 118 00ce 2400      		.word	36
 119 00d0 3100      		.word	49
 120 00d2 2700      		.word	39
 121 00d4 2300      		.word	35
 122 00d6 2200      		.word	34
 123 00d8 2100      		.word	33
 124 00da 2E00      		.word	46
 125 00dc 2E02      		.word	558
 126 00de 2000      		.word	32
 127 00e0 1F00      		.word	31
 128 00e2 1E00      		.word	30
 129 00e4 3500      		.word	53
 130 00e6 0000      		.word	0
 131 00e8 0000      		.word	0
 132 00ea 0000      		.word	0
 133 00ec 0100      		.word	1
 134 00ee 0100      		.word	1
 135 00f0 0100      		.word	1
 136 00f2 0808      		.word	2056
 137 00f4 5200      		.word	82
 138 00f6 4B01      		.word	331
 139 00f8 2B06      		.word	1579
 140 00fa 2903      		.word	809
 141 00fc 5000      		.word	80
 142 00fe 5100      		.word	81
 143 0100 4F00      		.word	79
 144 0102 4B03      		.word	843
 145 0104 0100      		.word	1
 146 0106 3D04      		.word	1085
 147 0108 0100      		.word	1
 148 010a 4902      		.word	585
 149 010c 005C      		.word	23552
 150 010e 0000      		.word	0
 151 0110 0000      		.word	0
 152 0112 0000      		.word	0
 153 0114 0100      		.word	1
 154 0116 0100      		.word	1
 155 0118 0F08      		.word	2063
 156 011a 0100      		.word	1
 157 011c 0100      		.word	1
 158 011e 4E01      		.word	334
 159 0120 2B04      		.word	1067
 160 0122 4C05      		.word	1356
 161 0124 0100      		.word	1
 162 0126 E300      		.word	227
 163 0128 2800      		.word	40
 164 012a 4E03      		.word	846
 165 012c 0100      		.word	1
 166 012e 0100      		.word	1
 167 0130 0100      		.word	1
 168 0132 0100      		.word	1
 169 0134 0100      		.word	1
 170 0136 0000      		.word	0
 171 0138 0000      		.word	0
 172 013a 0000      		.word	0
 173 013c 0100      		.word	1
 174 013e 0100      		.word	1
 175               	.global	key_combos
 176               		.section	.data.key_combos,"aw"
 179               	key_combos:
